SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.6.7
hd coefficient file of nh3 made with surfgen                                                                                                                                                                                                                   
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
 -4.5871226303217610E-01
ORDER     0 BLOCK     3
  4.4611559184204230E+00
ORDER     1 BLOCK     1
  9.0682167344472087E-01 -1.6039679379700331E+00  8.6691151666975275E-01 -1.5305575899169738E-01  2.1170897431033624E+00 -1.2002347600325369E+00
  1.1442690562399818E+00
ORDER     1 BLOCK     2
  8.6779240432869198E+00
ORDER     1 BLOCK     3
 -1.2451950390093185E+00 -7.1589972767033005E-01  1.3915696802719308E+00 -1.8788086182861916E+00 -2.6245335483382863E+00 -1.0937670442186700E+00
  2.2965207658850340E-01
ORDER     2 BLOCK     1
  6.1660473062946712E+00  1.0326648660852171E+00 -2.3780108841193686E+00 -8.6170865463477426E+00  2.8808870381831331E+00  1.1679345081485097E+01
  1.5826249623201714E+00  8.4563566680927904E-01 -2.8217508279474015E+00 -6.0090840480042544E+00  2.4005512356775141E-01  4.0578839418434443E-01
  2.0470507944400320E+00 -6.4111693776984413E-01 -2.8552158113619247E-02  1.5073568618645488E+00 -8.0934457976548191E-01  7.5828193772246644E-01
 -1.0010767964872125E+00  2.6295155192285835E-01  2.4350407451669396E+00 -1.9379025894148372E+00  1.3663014979080692E+00  4.6544825167827124E+00
 -1.8772632304365694E-01 -6.4314379612096906E-01 -2.4318746908779696E+00  6.8999822518274534E-01  1.1228718596107795E+01 -3.6420437226861484E+00
 -1.4872423941741513E+01  6.6551515888361203E+00 -1.5062680475305426E+00 -8.2350913407760865E-02  4.1714001150098323E-01 -5.3717658146071223E-01
  2.1216496533971601E+00  1.2440361694146103E+00  7.4260348411229176E+00  3.6111487012922794E-01  4.8525830915817120E-01 -1.9581936958291486E+00
 -5.4625451061255523E+00  3.8284858548553751E+00 -1.4912165688254437E+00 -9.3301144951329251E-01 -6.4063679124563788E-01  8.5590000496901172E-02
 -2.4924785925887636E+00  6.6818127580629372E-01  1.0795798744770310E-01 -1.9258253012417754E-02 -3.1962018311096718E-01  5.7188397079083721E-02
 -5.4028596419799699E+00
ORDER     2 BLOCK     2
  2.1588766185518903E+01 -1.7664165418928189E+01 -1.5711514556669564E+00 -1.2097272270659396E+01 -1.4676285761692360E+00  2.1488740103616619E+00
 -1.1559378422420295E+01
ORDER     2 BLOCK     3
